name,neighborhood,Location 1,image_urls,description
Herring Run,Belair-Edison,"3801 Erdman Av
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Light St,Federal Hill,"1251 Light St
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/MD_Route_139.svg/88px-MD_Route_139.svg.png,""
Northwood,New Northwood,"4420 Loch
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"Forest Park (and Howard Park) is a region of Northwest Baltimore, Maryland located west of Reisterstown Road, south of Northern Parkway, and east of the Baltimore City/County line. In Baltimore, the region is referred to by locals simply as ""Forest Park"" and includes the neighborhoods of Ashburton, Callaway-Garrison, Central Forest Park, Dolfield, Dorchester, East Arlington, Forest Park, Grove Park, Hanlon Longwood, Howard Park, Garwyn Oaks, Purnell, West Arlington, West Forest Park, and Windsor Hills."
Patterson Park,McElderry Park,"158 Linwood
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"Forest Park (and Howard Park) is a region of Northwest Baltimore, Maryland located west of Reisterstown Road, south of Northern Parkway, and east of the Baltimore City/County line. In Baltimore, the region is referred to by locals simply as ""Forest Park"" and includes the neighborhoods of Ashburton, Callaway-Garrison, Central Forest Park, Dolfield, Dorchester, East Arlington, Forest Park, Grove Park, Hanlon Longwood, Howard Park, Garwyn Oaks, Purnell, West Arlington, West Forest Park, and Windsor Hills."
Pennsylvania,Druid Heights,"1531 North Av
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/MD_Route_139.svg/88px-MD_Route_139.svg.png,""
Reisterstown,Reisterstown Station,"6310 Reisterstown
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Reisterstown_Historic_District_Dec_09.JPG/250px-Reisterstown_Historic_District_Dec_09.JPG,"Reisterstown is an unincorporated community and census-designated place in Baltimore County, Maryland, United States. As of the 2010 census, it had a population of 25,968.[2]"
Roland Park,Roland Park,"5108 Roland Av
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"Forest Park (and Howard Park) is a region of Northwest Baltimore, Maryland located west of Reisterstown Road, south of Northern Parkway, and east of the Baltimore City/County line. In Baltimore, the region is referred to by locals simply as ""Forest Park"" and includes the neighborhoods of Ashburton, Callaway-Garrison, Central Forest Park, Dolfield, Dorchester, East Arlington, Forest Park, Grove Park, Hanlon Longwood, Howard Park, Garwyn Oaks, Purnell, West Arlington, West Forest Park, and Windsor Hills."
Walbrook,Rosemont,"3203 North Av
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"Forest Park (and Howard Park) is a region of Northwest Baltimore, Maryland located west of Reisterstown Road, south of Northern Parkway, and east of the Baltimore City/County line. In Baltimore, the region is referred to by locals simply as ""Forest Park"" and includes the neighborhoods of Ashburton, Callaway-Garrison, Central Forest Park, Dolfield, Dorchester, East Arlington, Forest Park, Grove Park, Hanlon Longwood, Howard Park, Garwyn Oaks, Purnell, West Arlington, West Forest Park, and Windsor Hills."
Washington Village,Washington Village,"856 Washington
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Converted.png/220px-Converted.png,"The Washington Monument is the centerpiece of Mount Vernon Place, an urban square in the Mount Vernon neighborhood of Baltimore, Maryland. It was the first major monument begun to honor George Washington."
Waverly,Oakenshawe,"400 33rd St
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Southeast Anchor,Brewers Hill,"3601 Eastern Ave
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Orleans,Dunbar-Broadway,"1303 Oreleans St
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
