name,neighborhood,Location 1,image_urls,description
Mt. Ararat Baptist Church,Hanlon-Longwood,"3008 GWYNNS FALLS PKWY
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Ray Of Hope Baptist Church,Arcadia,"3000 PARKSIDE DR
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Christian Unity Temple Church,West Arlington,"3900 GROVELAND AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The African Methodist Episcopal Church, usually called the A.M.E. Church, is a predominantly African-American Methodist denomination based in the United States. It is the oldest independent Protestant denomination founded by black people in the world. It was founded by the Rt. Rev. Richard Allen in Philadelphia, Pennsylvania, in 1816 from several black Methodist congregations in the mid-Atlantic area that wanted independence from white Methodists. Allen was consecrated its first bishop in 1816. It began with 8 clergy and 5 churches, and by 1846 had grown to 176 clergy, 296 churches, and 17,375 members. The 20,000 members in 1856 were located primarily in the North.[4][5] AME national membership (including probationers and preachers) jumped from 70,000 in 1866 to 207,000 in 1876.[6]"
Saint William Of York Church,West Hills,"600 COOKS LN
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Towson_Courthouse.jpg/255px-Towson_Courthouse.jpg,Coordinates: 39°24′N 76°36′W﻿ / ﻿39.400°N 76.600°W﻿ / 39.400; -76.600
Eden Korean United Methodist Church,Mayfield,"2204 MAYFIELD AVE
Baltimore, MD",http:,"This is a list of the largest Protestant churches in the United States with more than 1,000 members. Most of these are considered megachurches, while some fall outside this definition.[1] The Hartford Institute's database lists more than 1,300 such Protestant churches in the United States. According to that data, approximately 50 churches on the list have attendance ranging from 10,000 to 47,000.[2]"
Apostolic Church Of Jesus Christ,Sandtown-Winchester,"1804 KAVANAUGH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/a/aa/Churches_Uniting_in_Christ_Logo.png,"Churches Uniting in Christ (CUIC) is an ecumenical organization that brings together ten mainline American denominations (including both predominantly white and predominantly black churches), and was inaugurated on January 20, 2002 in Memphis, Tennessee on the balcony of the Lorraine Motel.[1] It is the successor organization to the Consultation on Church Union."
Hallelujah Baptist Church,Johnston Square,"1133 GREENMOUNT AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/0/08/SamuelGreen.jpg/220px-SamuelGreen.jpg,"Samuel Green (c. 1802 – February 28, 1877) was an African-American slave, freedman, and minister of religion, who was jailed in 1857 for possessing a copy of the anti-slavery novel Uncle Tom's Cabin by Harriet Beecher Stowe."
Saint Paul's Lutheran Church,Curtis Bay,"3909 PENNINGTON AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/3/37/SlovakZionSynod.JPG,Bishop - Rev. Wilma S. Kucharek
St. Alpha & Omega Dilevance Pentacostal,Mondawmin,"1950 NORTH AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/3/37/AlphaPhiAlphaCrest.jpg,"Alpha Phi Alpha Fraternity, Inc. (ΑΦΑ) is the first African-American, intercollegiate Greek-lettered fraternity. The individuals recognized by the fraternity as founders are known as the Seven Jewels, who were Henry Arthur Callis, Charles Henry Chapman, Eugene Kinckle Jones, George Biddle Kelley, Nathaniel Allison Murray, Robert Harold Ogle, and Vertner Woodson Tandy. It was initially a literary and social studies club organized in the 1905–1906 school year at Cornell University, in Ithaca, New York. The group later evolved into a fraternity with a founding date of December 4, 1906, at Cornell. It employs an icon from Ancient Egypt, the Great Sphinx of Giza, as its symbol. Its aims are ""Manly deeds, Scholarship, and Love For All Mankind,"" and its motto is First of All, Servants of All, We Shall Transcend All. Its archives are preserved at the Moorland-Spingarn Research Center."
Pleasant Rock Baptist Church,Saint Josephs,"68 KOSSUTH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Row_houses_in_East_Monument_Historic_District%2C_Baltimore%2C_Maryland.JPG/200px-Row_houses_in_East_Monument_Historic_District%2C_Baltimore%2C_Maryland.JPG,"The history of the Czechs in Baltimore dates back to the mid-19th century. Thousands of Czechs immigrated to East Baltimore during the late 19th and early 20th centuries, becoming an important component of Baltimore's ethnic and cultural heritage. The Czech community has founded a number of cultural institutions to preserve the city's Czech heritage, including a Roman Catholic church, a heritage association, a festival, a language school, and a cemetery. During the height of the Czech community in the late 1800s and early 1900s, Baltimore was home to 12,000 to 15,000 people of Czech birth or heritage. The population began to decline during the mid-to-late 20th century, as the community assimilated and aged and many Czech Americans moved to the suburbs of Baltimore. By the 1980s and early 1990s, the former Czech community in East Baltimore had been almost entirely dispersed."
Highway Christian Church,Johnston Square,"1100 HOMEWOOD AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Harvst Of Rest Santuary Of Praise,Harwood,"2552 GREENMOUNT AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Christ United Methodist Church,Middle East,"2005 CHASE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Towson_Methodist_Church_%28Maryland%29.jpg/280px-Towson_Methodist_Church_%28Maryland%29.jpg,"Towson United Methodist Church is a large United Methodist Church in the historic Baltimore County, Maryland suburb of Towson. Its past, rooted in 19th century America, and subsequent growth in the two centuries since then, have closely paralleled the nation's political and sociological trends. It was a congregation split asunder in 1861 on the eve of the American Civil War in a border state of divided loyalties, which eventually reunited and built a church in the post-World War II era of the 1950s, a time of reconciliation and rapid growth by mainline Protestant denominations, especially in the more affluent suburbs."
Trinity Ame Church,Broadway East,"2140 HOFFMAN ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/BostonMA_CharlesStreetAMEChurch.jpg/250px-BostonMA_CharlesStreetAMEChurch.jpg,83000601
Evangelical Bible Church,Morrell Park,"2444 WASHINGTON BLVD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/GGWO_Church_Service.JPG/300px-GGWO_Church_Service.JPG,"Greater Grace World Outreach (GGWO) is an affiliation of nondenominational. evangelical Christian churches that emphasize grace, the finished work, and missions. The headquarters of Greater Grace World Outreach is currently located at its megachurch in Baltimore, Maryland. GGWO was founded by Carl H. Stevens Jr. who was succeeded by Pastor Thomas Schaller as Presiding Elder and Overseeing Pastor of Greater Grace World Outreach in Baltimore in April 2005.[2]"
Concord Baptist Church,Howard Park,"5204 LIBERTY HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Salem United Methodist Church,Highlandtown,"3403 GOUGH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The designation of the oldest church in the United States requires careful use of definitions, and must be divided into two parts, the oldest in the sense of oldest surviving building, and the oldest in the sense of oldest Christian church congregation. Even here, there is the distinction between old church buildings that have been in continuous use as churches, and those that have been converted to other purposes; and between buildings that have been in continuous use as churches and those that were shuttered for many decades."
Greater Gethesemane Missionary Baptist Ch,Berea,"2525 PRESTON ST
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Greek Orthodox Community  St. Nicholas Ch,Greektown,"520 PONCA ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/George_Gordon_Byron%2C_6th_Baron_Byron_by_Richard_Westall_%282%29.jpg/250px-George_Gordon_Byron%2C_6th_Baron_Byron_by_Richard_Westall_%282%29.jpg,"George Gordon Byron, 6th Baron Byron, FRS (22 January 1788 – 19 April 1824), commonly known simply as Lord Byron, was a British poet, peer, politician, and a leading figure in the Romantic movement. Among his best-known works are the lengthy narrative poems, Don Juan and Childe Harold's Pilgrimage, and the short lyric poem, ""She Walks in Beauty""."
Northwest Church Of God,Central Park Heights,"3008 OAKLEY AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/St._Peter_the_Apostle_Church.jpg/250px-St._Peter_the_Apostle_Church.jpg,"St. Peter the Apostle Church was a Roman Catholic church located within the Archdiocese of Baltimore in Baltimore, Maryland. Constructed at the northwest corner of Hollins and South Poppleton Streets (848 Hollins) and (11-13 South Poppleton), it was often referred to as ""The Mother Church of West Baltimore."""
Berea Lutheran Church,Broadway East,"2214 OLIVER ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Mt_Winans_Yard_CSX.jpg/250px-Mt_Winans_Yard_CSX.jpg,"""Mount Winans"" (""Mt. Winans"") is a mixed-use residential, commercial and industrial neighborhood in the southwestern area of the City of Baltimore in Maryland. Its north, south and east boundaries are marked by the various lines of track of the CSX Railroad (formerly the historic Baltimore and Ohio Railroad before 1987, and later briefly, the ""Chessie System""). In addition, Hollins Ferry Road running to the south towards suburban Baltimore County in the southwest and further connecting with adjacent Anne Arundel County to the southeast, draws its western boundary."
Christadelphian Church Central,Howard Park,"2606 GWYNNDALE AVE
Baltimore, MD",http://visioncame.com/images/notfound.jpg,"Bacon ipsum dolor amet ball tip pig ribeye chicken pastrami jerky porchetta shank frankfurter capicola jowl corned beef turkey. Burgdoggen pork loin jerky biltong shank capicola. Doner rump leberkas tongue. T-bone tri-tip meatball cupim pork belly. Tenderloin pork ribeye, frankfurter alcatra ham hock cow picanha swine filet mignon ground round kielbasa short loin jerky ball tip. Brisket jowl capicola chicken beef ribs leberkas ground round filet mignon pork spare ribs tri-tip shankle sausage meatball."
Trinity Baptist Church,Upton,"1601 DRUID HILL AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Trinity_Church_Elkridge_Sept_09.JPG/250px-Trinity_Church_Elkridge_Sept_09.JPG,"Trinity Church or Trinity on the Pike is a historic Episcopal church located at modern Elkridge, Howard County, Maryland. The post road site was also known as Waterloo, Pierceland, Jessop and Jessup throughout the years."
Emmanuel Episcopal Church,Mount Vernon,"811 CATHEDRAL ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Lafayette_Park%2C_Baltimore.jpg/250px-Lafayette_Park%2C_Baltimore.jpg,"Lafayette Square, is a historic city park and district in the Sandtown-Winchester area of West Baltimore, Maryland.[1]"
First John Tabernacle Baptist Church,Broadway East,"1801 PRESTON ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Rev_G_E_Lowman.jpg/160px-Rev_G_E_Lowman.jpg,"Guerdon Elmer Lowman, more familiarly G. E. Lowman (November 16, 1897 – January 18, 1965) was an American Christian clergyman and a pioneering international radio evangelist beginning in 1930, following a successful business career."
Christ Deliverance Church,Rognel Heights,"711 WALNUT AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Mount_Calvary_Church_Baltimore.jpg/220px-Mount_Calvary_Church_Baltimore.jpg,"Mount Calvary Church is a Roman Catholic, Anglican Use, parish located in the Seton Hill neighborhood of Baltimore, Maryland. The church was founded in 1842 as a mission congregation within the Episcopal Church and is now a community within the Personal Ordinariate of the Chair of St. Peter of the Roman Catholic Church."
New Union Baptist Church,Midtown-Edmondson,"510 MONROE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/MD_Route_139.svg/88px-MD_Route_139.svg.png,""
Douglas Memorial Community Church,Madison Park,"1325 MADISON AVE
Baltimore, MD",http:,"Marion C. Bascom (March 14, 1925 - May 17, 2012) was an American civil rights leader and Reverend at Douglas Memorial Community Church in Baltimore, Maryland, for 45 years.[1]"
Greater Mount Zion Baptist Church,Broadway East,"1800 GAY ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Lovely Hill Baptist Church,Coppin Heights/Ash-Co-East,"1654 SMALLWOOD ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Lion Of Judah Praise Temple,Hollins Market,"1201 BALTIMORE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Ben_hur_1959_poster.jpg/220px-Ben_hur_1959_poster.jpg,"Ben-Hur is a 1959 American epic historical drama film, directed by William Wyler, produced by Sam Zimbalist for Metro-Goldwyn-Mayer and starring Charlton Heston as the title character. A remake of the 1925 silent film with the same name, Ben-Hur was adapted from Lew Wallace's 1880 novel Ben-Hur: A Tale of the Christ. The screenplay is credited to Karl Tunberg but includes contributions from Maxwell Anderson, S. N. Behrman, Gore Vidal, and Christopher Fry."
Christian Community Church Of God,Shipley Hill,"2701 BALTIMORE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Rev_G_E_Lowman.jpg/160px-Rev_G_E_Lowman.jpg,"Guerdon Elmer Lowman, more familiarly G. E. Lowman (November 16, 1897 – January 18, 1965) was an American Christian clergyman and a pioneering international radio evangelist beginning in 1930, following a successful business career."
Mount Carmel Grace Baptist Church,Harwood,"300 25TH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Towson_Courthouse.jpg/255px-Towson_Courthouse.jpg,Coordinates: 39°24′N 76°36′W﻿ / ﻿39.400°N 76.600°W﻿ / 39.400; -76.600
Mount Calvary Church,Seton Hill,"816 EUTAW ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Mount_Calvary_Church_Baltimore.jpg/220px-Mount_Calvary_Church_Baltimore.jpg,"Mount Calvary Church is a Roman Catholic, Anglican Use, parish located in the Seton Hill neighborhood of Baltimore, Maryland. The church was founded in 1842 as a mission congregation within the Episcopal Church and is now a community within the Personal Ordinariate of the Chair of St. Peter of the Roman Catholic Church."
Christ Temple Church,Druid Heights,"2117 PENNSYLVANIA AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/MD_Route_192.svg/88px-MD_Route_192.svg.png,""
Gethsemane Baptist Church,Penn North,"2520 FRANCIS ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Brown_Memorial_Presby_Church.jpg/220px-Brown_Memorial_Presby_Church.jpg,"Brown Memorial Park Avenue Presbyterian Church of Baltimore, Maryland, U.S., is a large, Gothic Revival-style church built in 1870 and located at Park and Lafayette Avenues in the city's Bolton Hill section. Named in memory of a 19th-century Baltimore financier, the ornate church is noted for its exquisite stained glass windows by renowned artist Louis Comfort Tiffany, soaring vaulted ceiling, and the prominent persons associated with its history. Maltbie Babcock, who was the church's pastor 1887–1900, wrote the familiar hymn, This is My Father's World.[1] Storied virtuoso concert performer Virgil Fox was organist at Brown Memorial early in his career (1936–1946).[2]"
St. Edward's Romand Catholic Church,Mosher,"901 POPLAR GROVE ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/36th_and_Roland_Ave._Hampden_MD1.jpg/250px-36th_and_Roland_Ave._Hampden_MD1.jpg,"Hampden is a neighborhood located in northern Baltimore, Maryland, United States. Roughly triangular in shape, it is bounded to the east by the neighborhood Wyman Park at Keswick Road, to the north by Roland Park at 40th and 41st Street, to the west by the Jones Falls Expressway, and to the south by the neighborhood Remington at Sisson Street. The Homewood campus of the Johns Hopkins University is a short distance to the east."
John Wesley Ame Zion Church,Middle East,"1923 ASHLAND AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The African Methodist Episcopal Church, usually called the A.M.E. Church, is a predominantly African-American Methodist denomination based in the United States. It is the oldest independent Protestant denomination founded by black people in the world. It was founded by the Rt. Rev. Richard Allen in Philadelphia, Pennsylvania, in 1816 from several black Methodist congregations in the mid-Atlantic area that wanted independence from white Methodists. Allen was consecrated its first bishop in 1816. It began with 8 clergy and 5 churches, and by 1846 had grown to 176 clergy, 296 churches, and 17,375 members. The 20,000 members in 1856 were located primarily in the North.[4][5] AME national membership (including probationers and preachers) jumped from 70,000 in 1866 to 207,000 in 1876.[6]"
Sought Out Redeem Church Of Lord,Frankford,"5827 MORAVIA RD
Baltimore, MD",http:,"Susan Norris Fitkin (March 31, 1870 – October 18, 1951) was a Canadian ordained minister, who served successively in the Society of Friends, the Association of Pentecostal Churches of America, and finally in the Church of the Nazarene. Fitkin was the founder and first president of the Church of the Nazarene's Women's Foreign Missionary Society (now Nazarene Missions International) from September 1915 until her retirement in June 1948. Fitkin served twenty-four years on the General Board of the Church of the Nazarene. In 1924 Fitkin and her husband Abram Fitkin funded and founded the Fitkin Memorial Hospital in Manzini, Swaziland, and also funded and founded Nazarene Bible Training Schools in China, and Beirut, Lebanon,[1]"
Ebenezer A.M.E. Church,Federal Hill,"20 MONTGOMERY ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Hyattsville%2C_Maryland.png/100px-Flag_of_Hyattsville%2C_Maryland.png,"Hyattsville is a city in Prince George's County, Maryland,[5] and also a close, urban suburb of Washington, D.C. The population was 17,557 at the 2010 United States Census.[6]"
Israel Baptist Church,Broadway East,"1220 CHESTER ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/St_Alphonsus.JPG/200px-St_Alphonsus.JPG,"The history of the Lithuanians in Baltimore dates back to the mid-19th century. Thousands of Lithuanians immigrated to Baltimore between the 1880s and 1920s. The Lithuanian American community was mainly centered in what is now the Hollins-Roundhouse Historic District. Baltimore's Lithuanian community has founded several institutions to preserve the Lithuanian heritage of the city, including a Roman Catholic parish, a cultural festival, a dance hall, and a yeshiva."
Stoney Run Friends Meeting,Wyndhurst,"5116 CHARLES ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Belmont_Estate_Lawn.JPG/240px-Belmont_Estate_Lawn.JPG,Official website
Shiloh Christian Community Church,Shipley Hill,"2500 LOMBARD ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The designation of the oldest church in the United States requires careful use of definitions, and must be divided into two parts, the oldest in the sense of oldest surviving building, and the oldest in the sense of oldest Christian church congregation. Even here, there is the distinction between old church buildings that have been in continuous use as churches, and those that have been converted to other purposes; and between buildings that have been in continuous use as churches and those that were shuttered for many decades."
Garden Of Prayer Church Of God,Pen Lucy,"4231 YORK RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
North Star Baptist Church,Dorchester,"4216 LIBERTY HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/9/98/BaltimoreC12.png/250px-BaltimoreC12.png,"Baltimore (/ˈbɔːltᵻˌmɔːr/, locally: [ˈbɔɫ.mɔɻ]) is the largest city in the U.S. state of Maryland, and the 29th-most populous city in the country. It was established by the Constitution of Maryland[9] and is not part of any county; thus, it is the largest independent city in the United States, with a population of 621,849 as of 2015. As of 2016, the population of the Baltimore metropolitan area was estimated to be just under 2.8 million making it the 21st largest metropolitan area in the country.[10]"
Faith United Baptist Church,Coldstream Homestead Montebello,"2840 THE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The designation of the oldest church in the United States requires careful use of definitions, and must be divided into two parts, the oldest in the sense of oldest surviving building, and the oldest in the sense of oldest Christian church congregation. Even here, there is the distinction between old church buildings that have been in continuous use as churches, and those that have been converted to other purposes; and between buildings that have been in continuous use as churches and those that were shuttered for many decades."
Waters Ame Church,Oldtown,"413 AISQUITH ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The African Methodist Episcopal Church, usually called the A.M.E. Church, is a predominantly African-American Methodist denomination based in the United States. It is the oldest independent Protestant denomination founded by black people in the world. It was founded by the Rt. Rev. Richard Allen in Philadelphia, Pennsylvania, in 1816 from several black Methodist congregations in the mid-Atlantic area that wanted independence from white Methodists. Allen was consecrated its first bishop in 1816. It began with 8 clergy and 5 churches, and by 1846 had grown to 176 clergy, 296 churches, and 17,375 members. The 20,000 members in 1856 were located primarily in the North.[4][5] AME national membership (including probationers and preachers) jumped from 70,000 in 1866 to 207,000 in 1876.[6]"
Gateway Church Of Christ Disciple,Sandtown-Winchester,"1563 FULTON AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Henry_Ossawa_Tanner.jpg/220px-Henry_Ossawa_Tanner.jpg,"Henry Ossawa Tanner (June 21, 1859 – May 25, 1937) was an American artist and the first African-American painter to gain international acclaim.[1] Tanner moved to Paris in 1891 to study, where he continued to live after being accepted in French artistic circles.[2] His painting entitled Daniel in the Lions' Den was accepted into the 1896 Salon,[3] the official art exhibition of the Académie des Beaux-Arts in Paris."
New Christian Fellowship Baptist Church,Central Forest Park,"4015 LIBERTY HEIGHTS AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The designation of the oldest church in the United States requires careful use of definitions, and must be divided into two parts, the oldest in the sense of oldest surviving building, and the oldest in the sense of oldest Christian church congregation. Even here, there is the distinction between old church buildings that have been in continuous use as churches, and those that have been converted to other purposes; and between buildings that have been in continuous use as churches and those that were shuttered for many decades."
Davis Memorial A.M.E. Church,Garwyn Oaks,"2409 ROSLYN AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Hyattsville%2C_Maryland.png/100px-Flag_of_Hyattsville%2C_Maryland.png,"Hyattsville is a city in Prince George's County, Maryland,[5] and also a close, urban suburb of Washington, D.C. The population was 17,557 at the 2010 United States Census.[6]"
Peoples Baptist Church,East Baltimore Midway,"2109 GREENMOUNT AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/St_Alphonsus.JPG/200px-St_Alphonsus.JPG,"The history of the Lithuanians in Baltimore dates back to the mid-19th century. Thousands of Lithuanians immigrated to Baltimore between the 1880s and 1920s. The Lithuanian American community was mainly centered in what is now the Hollins-Roundhouse Historic District. Baltimore's Lithuanian community has founded several institutions to preserve the Lithuanian heritage of the city, including a Roman Catholic parish, a cultural festival, a dance hall, and a yeshiva."
Faith & Saint Mark's Church,Frankford,"4839 HAZELWOOD AVE
Baltimore, MD",http:,
New Saint Mark Baptist Church,Central Forest Park,"3905 SPRINGDALE AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/St_Alphonsus.JPG/200px-St_Alphonsus.JPG,"The history of the Lithuanians in Baltimore dates back to the mid-19th century. Thousands of Lithuanians immigrated to Baltimore between the 1880s and 1920s. The Lithuanian American community was mainly centered in what is now the Hollins-Roundhouse Historic District. Baltimore's Lithuanian community has founded several institutions to preserve the Lithuanian heritage of the city, including a Roman Catholic parish, a cultural festival, a dance hall, and a yeshiva."
House Of God Church,Coldstream Homestead Montebello,"2660 POLK ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Greek_Orthodox_Cathedral_of_the_Annunciation_%28Baltimore%2C_Maryland%29.jpg/200px-Greek_Orthodox_Cathedral_of_the_Annunciation_%28Baltimore%2C_Maryland%29.jpg,The history of the Greeks in Baltimore dates back to the late 19th and early 20th centuries. Baltimore is home to one of the largest Greek American communities in the United States. The community is centered in the Greektown and Highlandtown neighborhoods of East Baltimore.
Wings Of Victory Church,Coldstream Homestead Montebello,"2660 POLK ST
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png,"The following is a timeline of the history of the city of Baltimore, Maryland, United States"
Saint Matthias Episcopal Church,Rosemont East,"6400 BELAIR RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Some_Annapolis_commercial_strip.jpg/250px-Some_Annapolis_commercial_strip.jpg,"Annapolis (/əˈnæpəlᵻs/) is the capital of the U.S. state of Maryland, as well as the county seat of Anne Arundel County. Situated on the Chesapeake Bay at the mouth of the Severn River, 25 miles (40 km) south of Baltimore and about 30 miles (50 km) east of Washington, DC, Annapolis is part of the Baltimore–Washington metropolitan area. Its population was measured at 38,394 by the 2010 census."
Saint Dominic Church,Harford-Echodale/Perring Parkway,"5310 HARFORD RD
Baltimore, MD",http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Dominican_province_boundaries_United_States.svg/300px-Dominican_province_boundaries_United_States.svg.png,"The Dominican Order (Order of Preachers) was first established in the United States by Edward Fenwick in the early 19th century. The first Dominican institution in the United States was the Province of Saint Joseph, which was established in 1805.[1] Additionally, there have been numerous institutes of Dominican Sisters and Nuns."
Emmanuel Temple Church,Shipley Hill,"2500 FREDERICK AVE
Baltimore, MD",http://upload.wikimedia.org/wikipedia/en/thumb/6/64/Pietro_Belluschi.jpg/220px-Pietro_Belluschi.jpg,"Pietro Belluschi (August 18, 1899 – February 14, 1994) was an Italian-born American architect, a leader of the Modern Movement in architecture, and was responsible for the design of over 1,000 buildings.[1]"
